*
* $Id: v100209.dat,v 1.1.1.1 1996/03/08 11:40:54 mclareni Exp $
*
* $Log: v100209.dat,v $
* Revision 1.1.1.1  1996/03/08 11:40:54  mclareni
* Kapack
*
*
* Previous versions
*--       FIRST VERSION OF PAM  15-JULY-1983 VERSION 1.00
*--
*--       MODIFICATION          19-NOV -1983 VERSION 1.01
*--        USER-CALLABLE SUBROUTINE KAMSG ADDED.
*--        SUBROUTINE KAXMSG MODIFIED TO SUPPORT SUBROUTINE
*--        KAMSG BY DETECTING USER MESSAGES AND PREFIXING THEM
*--        WITH THE ID CRNKA000 AND A TIME AND DATE STAMP.
*--        SUBROUTINE KAOPTN MODIFIED TO WRITE A MESSAGE IN THE
*--        TRANSACTION LOG WHEN CALLED WITH OPTION LUNLOG=0
*--        (THIS OPTION HAS THE EFFECT OF SWITCHING OFF THE LOG
*--        AND PRIOR TO THIS MODIFICATION THERE WAS NO INDICATION
*--        THAT THIS HAD OCCURRED).
*--        STATEMENT NUMBERS CHANGED IN SUBROUTINES KATST1 AND KATST2.
*--        REDUNDANT STATEMENT 'NWORDS = -1' REMOVED FROM
*--        SUBROUTINE KAXLS1.
*--        SUBROUTINES KASEQ AND KASEQM REPLACED BY HIGH-SPEED
*--        VERSIONS. OTHER SUBPROGRAMS AFFECTED: KAXINI, KAXINR, KAXLOC
*--
*--        CHANGES FROM 1.01 - 13-FEB -1984 VERSION  1.02
*--
*--        (1) SUBROUTINE KAMAKE MODIFIED TO WRITE A MINIMUM OF 2 BLOCKS
*--            (TO AVOID RECORD NUMBER OUT OF RANGE ERRORS).
*--        (2) C REPLACED BY *IN COLUMN 1 OF COMMENTS.
*--        (3) & REPLACED BY + IN COLUMN 6 OF CONTINUATION LINES.
*--        (4) SOME MESSAGES SHORTENED (FOR CRAY).
*--        (5) REWIND OF SEQUENTIAL FILE ADDED TO SUBROUTINE KACOPY.
*--        (6) SUBROUTINE KAT MODIFIED TO PRINT THE PAM TITLE IN THE SAME
*--            FORMAT AS OTHER MESSAGES.  SUBROUTINE KAXMSG HAS BEEN
